"Speaker Name","Start Time","End Time","Text"
"","00:19:50:16","00:19:54:08","추론 기법, 인간의"
"","00:19:54:08","00:19:57:14","수행 능력과 함께."
"","00:19:57:16","00:20:01:16","그리고 아시다시피, AI가 인간의 처리"
"","00:20:01:16","00:20:06:14","능력을 잠식하고 있다는 우려가 많습니다."
"","00:20:06:16","00:20:10:16","제 생각에는 그건 완전히 틀린 생각인 것 같아요."
"","00:20:10:16","00:20:14:21","우리는 이걸 협력의 기회로 봐야 합니다."
"","00:20:14:21","00:20:18:21","저는 특히 이러한 것들이 다양한 분야에서 여러"
"","00:20:18:21","00:20:22:21","가지 이름으로 불린다는 점에 관심이 많습니다."
"","00:20:22:21","00:20:26:21","인간-기계 협업, 공동 작업, 인간 에이전트"
"","00:20:26:21","00:20:30:21","집단 등이 있죠. 인공지능이 의사결정 과정에"
"","00:20:30:21","00:20:34:21","참여할 수 있게 된 사례도 많이 봤습니다. 따라서"
"","00:20:34:21","00:20:38:21","많은 분야에서 견고한 의사결정을 내리려면"
"","00:20:38:21","00:20:44:07","다양한 관점과 부서, 분야의 의견을 수렴해야 합니다."
"","00:20:44:09","00:20:46:18","그러면 사람들은 서로 의견을 주고받으며 해결책을 찾을 겁니다. 제안이나"
"","00:20:46:18","00:20:49:02","기부 같은 것들이요."
"","00:20:49:02","00:20:53:02","그러한 관점에 대한 근거를 제시하고,"
"","00:20:53:02","00:20:57:02","저 또한 그 자리에 함께 참여하여"
"","00:20:57:02","00:21:01:02","통찰력, 비판, 반박, 지지를"
"","00:21:01:02","00:21:06:03","제공하며 공정한 경쟁의 장을 마련할 수 있습니다."
"","00:21:06:03","00:21:10:03","인간과 기계 사이의 관계에 있어, 다양한"
"","00:21:10:03","00:21:14:03","관점을 최대한 줄여 품질을 향상시키거나,"
"","00:21:14:03","00:21:18:03","인공지능을 적으로 보거나 위협으로 보는"
"","00:21:18:03","00:21:22:14","이분법적 시각에서 벗어나도록 하는 것이 중요합니다."
"","00:21:22:14","00:21:24:18","그것을 팀의 일부로 보는 것."
"","00:21:24:22","00:21:28:16","협업적인 환경이라는 점에서, 저는 그것이 정말"
"","00:21:28:16","00:21:31:21","멋진 기회가 될 거라고 생각합니다."
"","00:21:31:23","00:21:34:14","곧 그렇게 될 겁니다. 저도 전적으로 동의합니다. 그리고 실제로 최근"
"","00:21:34:14","00:21:37:05","하버드 비즈니스 리뷰에 실린 기사가 생각나네요."
"","00:21:37:05","00:21:40:15","그러니까 그들이 맥킨지 앤 컴퍼니의 게시물을 보고 싶다면 말이죠."
"","00:21:40:17","00:21:44:17","그래서 그들은, 맥킨지 게시물에서, 이전처럼 사례"
"","00:21:44:17","00:21:49:23","인터뷰라고 부르는 방식으로 후보자를 모집하는 방식을 바꿨다고 말했습니다."
"","00:21:50:00","00:21:54:00","젊은이들이 후보들을 놓고 경쟁하면서 어떻게 하면 올바른 논리적"
"","00:21:54:00","00:21:57:23","구조를 생각해낼 수 있을지 고민하는 모습과 비슷합니다."
"","00:21:58:02","00:22:02:02","문제는 인공지능이 주니어급보다도 훨씬 뛰어나다는 거죠. 네, 맞아요."
"","00:22:02:02","00:22:04:09","그래서 상호작용 방식이 바뀌는 거죠. 사람들은 이미 그런 변화에 익숙해져"
"","00:22:04:09","00:22:06:16","있어요."
"","00:22:06:16","00:22:09:23","인공지능을 활용하면 인공지능으로부터 많은 정보를 얻을 수 있습니다."
"","00:22:10:04","00:22:14:04","하지만 인공지능이 그런 식으로 무엇을 내놓는지, 특히"
"","00:22:14:04","00:22:18:04","비선형적 사고에 주목하는지 비판적으로 평가해야"
"","00:22:18:04","00:22:22:04","합니다. 왜냐하면 인공지능은 선형적이고 직관적인"
"","00:22:22:04","00:22:26:04","사고에는 매우 능숙하지만, 비선형적인 창의성은"
"","00:22:26:04","00:22:29:10","인공지능에서 쉽게 나오지 않기 때문입니다."
"","00:22:29:11","00:22:31:12","이것이 바로 인공지능이 인간과 소통하며 생각을 표현하는 방식의 한 가지"
"","00:22:31:12","00:22:33:14","모습인 것 같습니다."
"","00:22:33:14","00:22:35:23","제 생각엔 그게 바로 완벽한 예시인 것 같아요."
"","00:22:35:23","00:22:39:23","그래서 그 도전이나 시험, 평가 자체가"
"","00:22:39:23","00:22:43:23","후보자에게 큰 격려가 됩니다. 결정 자체에"
"","00:22:43:23","00:22:47:23","집중하는 것이 아니라, 결정이 내려지는"
"","00:22:47:23","00:22:51:23","과정 자체가 중요하다고 생각합니다."
"","00:22:51:23","00:22:55:23","솔직히 말해서, 그런 도전이 없더라도"
"","00:22:55:23","00:22:59:08","충분히 좋은 결과라고 생각하지만,"
"","00:22:59:08","00:23:02:08","정말 딱 맞는 지적입니다."
"","00:23:02:08","00:23:06:08","인공지능이 어쩔 수 없이 우리를 그렇게"
"","00:23:06:08","00:23:10:08","만들었어요. 그리고 비판적 사고 과정에"
"","00:23:10:08","00:23:14:08","집중하고, 다른 관점을 평가하고 판단하고"
"","00:23:14:08","00:23:18:08","통합하며, 이의를 제기하는 능력을 키우는"
"","00:23:18:08","00:23:22:08","것이야말로 비판적 사고를 하는 사람들을"
"","00:23:22:08","00:23:26:01","특별히 장려하는 요소라고 생각합니다."
"","00:23:26:01","00:23:31:20","네. 일리가 있네요. 그리고 미래에 필요한 핵심 역량이라고 생각합니다."
"","00:23:31:20","00:23:34:16","네, बिल्कुल요. 네. 이해가 됩니다."
"","00:23:34:16","00:23:37:01","방금 말씀하신 것처럼 개방성의 한계 같은 게 있는 거죠."
"","00:23:37:01","00:23:39:08","당신은 과거 지도자처럼 보이십니다. 좀 더 자세히 설명해 드리고"
"","00:23:39:08","00:23:41:15","싶었습니다."
"","00:23:41:15","00:23:45:15","그래서 저는 칠레의 누군가가 당신의 말이 실제로 가능하고,"
"","00:23:45:15","00:23:49:15","결국에는 그런 식으로 이의를 제기하면 해결될 수 있다고 말했기"
"","00:23:49:15","00:23:53:15","때문에, 증거 제한이 어디에 있는지에 대한 명확한 증거가 있는지"
"","00:23:53:15","00:23:57:05","궁금합니다. 당신이 말하는 것은 무엇인가요? 네."
"","00:23:57:05","00:23:59:05","네. 그러니까 제 말은, 이건 제가 6만 4천 달러짜리 질문이라고 하려던"
"","00:23:59:05","00:24:01:05","게"
"","00:24:01:05","00:24:05:05","아니라, 어쩌면 10억 달러짜리 질문일지도 모른다는 거죠?"
"","00:24:05:07","00:24:09:07","하지만 인공지능에서 흥미로운 모든 것은 바로 이"
"","00:24:09:07","00:24:13:07","추론이라는 질문과 관련되어 있습니다. 물론"
"","00:24:13:07","00:24:17:07","추론이란 무엇인지 정의하는 것은 지난 2000년"
"","00:24:17:07","00:24:21:07","동안 철학자들의 끊임없는 고민거리였습니다."
"","00:24:21:07","00:24:25:07","그렇죠. 따라서 추론이 정확히 무엇을 의미하는지"
"","00:24:25:07","00:24:29:07","규정하는 것은 제가 맡을 수 있는 과제는 아닙니다."
"","00:24:29:07","00:24:33:07","하지만 우리가 자연스럽고 직관적으로 추론이라고"
"","00:24:33:07","00:24:36:24","인식하는 몇 가지 활동들을 현재 LLM(언어"
"","00:24:36:24","00:24:40:05","학습 모델)은 모방할 수 없는 것처럼 보입니다."
"","00:24:40:07","00:24:42:24","좀 더 자세히 설명하고 몇 가지 예를 들어보겠습니다. 먼저 예시부터"
"","00:24:42:24","00:24:45:16","들어보죠."
"","00:24:45:16","00:24:47:22","지금으로부터 약 18개월 전, 그 이야기는 꽤 많은 방송 시간을"
"","00:24:47:22","00:24:50:04","차지했습니다."
"","00:24:50:04","00:24:54:09","그래서 아마도 이 내용을 잘 알고 계실 분들이 있을 겁니다."
"","00:24:54:09","00:24:58:09","아이들에게 두 개의 정해진 크기의 용기를"
"","00:24:58:09","00:25:02:09","사용하여 특정 부피의 액체를 측정해야 하는"
"","00:25:02:09","00:25:06:18","간단한 수수께끼를 내는 경우가 있을 겁니다."
"","00:25:06:18","00:25:09:01","그러니까, SA1은 5개들이 한 병이에요."
"","00:25:09:01","00:25:15:05","주전자 5리터, 전부 7리터."
"","00:25:15:07","00:25:19:07","그래서 그건 꽤 간단한 문제죠. 그리고 당연히 이런"
"","00:25:19:07","00:25:23:07","자료들은 인터넷에 널려 있어서 제가 이 자료들이 어떻게"
"","00:25:23:07","00:25:27:07","활용되는지 훈련 데이터를 전부 다 살펴볼 수는 없지만,"
"","00:25:27:07","00:25:31:07","아시다시피, 제가 말씀드렸다시피 약 18개월 전에는"
"","00:25:31:07","00:25:35:07","GPT 4에게 ""7리터짜리 물통과 5리터짜리 물통이"
"","00:25:35:07","00:25:38:10","있는데, 7리터는 어떻게 측정하나요?""라고"
"","00:25:38:10","00:25:41:10","물어보면 답을 알려주곤 했습니다."
"","00:25:41:10","00:25:44:18","54는 이렇게 말할 겁니다. ""음, 5리터짜리 기수용 용기에 물을"
"","00:25:44:18","00:25:47:18","채우고, 그 5리터짜리 개를 72짜리 주전자에 부으면 되지."""
"","00:25:47:18","00:25:51:18","형, 또 5리터야. 그걸 뽑아 넣고 나면 3리터만 남고, 이 통을"
"","00:25:51:18","00:25:54:24","비우고. 이걸 뽑아 넣으면 뭔가 잘못된 것 같지? 그렇지?"
"","00:25:54:24","00:25:58:24","그리고 무슨 일이 벌어지고 있었냐면, Y 기계는 그런 질문에 대한 답처럼"
"","00:25:58:24","00:26:02:24","보이는 무언가를 만들어내고 있었던 겁니다. 그렇죠. 그게 바로 그들이"
"","00:26:02:24","00:26:06:24","했던 방식이니까요. 하지만 당신 얼굴에 나타난 혼란스러운 표정은 이 질문에"
"","00:26:06:24","00:26:10:24","대한 쉬운 답이 있다는 사실을 정확히 보여주고 있습니다. 그렇죠? 네."
"","00:26:10:24","00:26:14:24","그러니까 그 기계는 실제로 답을 제시한 것도 아니고, 추론을 한 것도"
"","00:26:14:24","00:26:18:24","아니었습니다. 그저 보기 좋은 무언가를 만들어냈을 뿐이죠. 자, 이 문제는"
"","00:26:18:24","00:26:22:24","해결됐습니다. 그렇죠? 그리고 보시다시피 상황이 너무 사소해서 사실"
"","00:26:22:24","00:26:25:05","해결하기가 그렇게 어렵지 않았습니다. 그래서 이제 그런 일은 더 이상"
"","00:26:25:05","00:26:27:18","일어나지 않습니다."
"","00:26:27:20","00:26:31:00","하지만, 팔다리가 생겨나고 그 팔다리에서"
"","00:26:31:00","00:26:34:00","무언가가 생성되는 현상은 마치..."
"","00:26:34:00","00:26:39:16","추론. 하지만 그렇지 않습니다. 여전히 매우 흔합니다."
"","00:26:39:18","00:26:43:18","자, 여기서 한 가지 짚고 넘어가야 할 점은 사고의 흐름입니다."
"","00:26:43:18","00:26:47:18","사고의 흐름은 과정과 관련이 있죠. 네. 과정이 매우 인기를"
"","00:26:47:18","00:26:51:18","얻었는데, 사고의 흐름은 우리가 보고 있는 것과는 다소"
"","00:26:51:18","00:26:55:18","다른 현상이라고 생각합니다. 즉, 정당화를 요구함으로써"
"","00:26:55:18","00:26:59:06","더 나은 답변을 얻을 수 있다는 것입니다."
"","00:26:59:06","00:27:01:05","그리고 저는 그것이 사실이라고 생각하며, 이미 사실임이 입증되었다고"
"","00:27:01:05","00:27:03:12","생각합니다."
"","00:27:03:14","00:27:07:14","하지만 사람들이 흔히 간과하는 것은, 사고의 흐름에서"
"","00:27:07:14","00:27:12:03","도출되는 결론이 정답과 다른 경우가 매우 많다는 점입니다."
"","00:27:12:03","00:27:16:03","네, 맞습니다. 결론에 이르는 추론 과정이 답과 일치하지"
"","00:27:16:03","00:27:20:03","않거나, 결론에 이르는 사고 과정 자체가 모순되거나,"
"","00:27:20:03","00:27:24:03","그 외에도 여러 가지 방식으로 진정한 추론이 아닌 경우가"
"","00:27:24:03","00:27:28:03","있습니다. 따라서 사고의 연쇄라는 것은 실제로는 연쇄가"
"","00:27:28:03","00:27:33:00","아닐 때가 많고, 심지어 사고 자체가 아닐 수도 있습니다."
"","00:27:33:00","00:27:36:04","그래서 저는 그 표현이 그다지 좋다고 생각하지는 않지만,"
"","00:27:36:04","00:27:39:04","기본적으로 일종의 유도 기법이라고 할 수 있겠죠?"
"","00:27:39:04","00:27:41:21","답변의 질을 향상시키는 데 도움이 됩니다."
"","00:27:41:21","00:27:43:23","하지만 저는 그것이 논리적인 추론이라고 생각하지 않습니다. 우리에게는 그럴"
"","00:27:43:23","00:27:46:01","만한 이유가 많이 있습니다."
"","00:27:46:01","00:27:50:01","그러니까 진정한 추론, 즉 증거에 기반하여"
"","00:27:50:01","00:27:54:01","결론을 내리는 관점에서 볼 때, 무언가"
"","00:27:54:01","00:27:58:01","심각하게 잘못되었다는 몇 가지 징후가 있다고"
"","00:27:58:01","00:28:02:01","생각합니다. 제가 언급할 수 있는 첫 번째"
"","00:28:02:01","00:28:06:23","징후는 ACL 2024 기조연설에서 나온 것입니다."
"","00:28:06:23","00:28:10:23","철도 회사 관계자가 주최한 행사였습니다. 제 생각에 그는"
"","00:28:10:23","00:28:14:23","훌륭한 아이디어와 뛰어난 통찰력을 가지고 있었습니다."
"","00:28:14:23","00:28:18:23","그 훌륭한 아이디어는 바로 예전부터 사용해 온 인공지능(AI)을"
"","00:28:18:23","00:28:22:22","활용하는 데서 비롯되었습니다. 그는 기획 분야에서 일해"
"","00:28:22:22","00:28:25:22","왔고 지금도 일하고 있습니다."
"","00:28:25:22","00:28:29:22","계획 수립은 1960년대부터 인공지능의 한"
"","00:28:29:22","00:28:33:22","부분으로, 특정 유형의 추론 방식에 도전하려는"
"","00:28:33:22","00:28:36:15","시도였습니다. 그리고 이것은 일종의 행동 지향적 추론이라고 할 수"
"","00:28:36:15","00:28:39:08","있습니다."
"","00:28:39:09","00:28:43:09","많은 부분이 블록 월드라고 불리는 일종의 시뮬레이션 세계에서"
"","00:28:43:09","00:28:47:09","이루어졌습니다. 블록 월드에는 파란색 블록, 초록색"
"","00:28:47:09","00:28:51:17","블록처럼 다양한 색깔의 블록들이 있고, 목표 상태가 있죠."
"","00:28:51:17","00:28:54:05","초록색 블록이 파란색 블록 위에 있다고 가정해 봅시다."
"","00:28:54:05","00:28:55:08","목표는 그 반대가 되는 것입니다."
"","00:28:55:08","00:28:59:08","그리고 여기서 중요한 점은 현재 상태에서 목표 상태로 나아가기"
"","00:28:59:08","00:29:02:15","위해 세상에서 무엇을 해야 하는가입니다. 그 경우"
"","00:29:02:15","00:29:05:15","답은 하나를 골라서 오른쪽 위에 놓는 것입니다."
"","00:29:05:15","00:29:09:15","그래서 꽤 간단합니다. 그런데 일반적인 경우에 고전적인 계획"
"","00:29:09:15","00:29:13:10","수립 방식은 계산적으로 매우 어렵다는 것이 밝혀졌습니다."
"","00:29:13:10","00:29:17:10","맞습니다. 그래서 기획자들은 기본적으로 효율적인 방식으로, 그리고 정답에"
"","00:29:17:10","00:29:20:20","도달할 수 있는 방식으로 탐색 공간을 탐색하려고 노력했습니다."
"","00:29:20:20","00:29:24:20","잘 알려진 바와 같이, 특히 80년대에는"
"","00:29:24:20","00:29:27:23","일종의 공통점을 향한 변화가"
"","00:29:27:23","00:29:30:23","일어났습니다."
"","00:29:30:23","00:29:34:23","그들은 이러한 계획 시스템을 테스트하고 검증하고 싶어 했습니다."
"","00:29:34:23","00:29:38:22","그래서 여러 가지 벤치마크 시스템과 벤치마크 문제를 만들어냈습니다."
"","00:29:38:22","00:29:41:14","이런 표준 세트에는 대략 600개 정도가 있었습니다."
"","00:29:41:14","00:29:45:14","그래서 새로운 계획표를 만들면, 이 문제들을 적용해"
"","00:29:45:14","00:29:49:14","보고 현재 학교보다 나은지 확인할 수 있습니다. 그렇죠."
"","00:29:49:14","00:29:53:14","그래서 라오의 기발한 아이디어는 LLM 과정에서는"
"","00:29:53:14","00:29:59:06","어떻게 하는지 궁금했던 겁니다. 그래서 그는 600점을 깎아냈죠."
"","00:29:59:08","00:30:01:19","누구였는지 기억이 안 나네요. 아마 클로드였을 거예요."
"","00:30:01:21","00:30:03:21","클로드는 꽤 잘했어요. 네, 하지만 절반 정도는요."
"","00:30:03:21","00:30:06:13","네. 방금 상자에서 꺼낸 거예요."
"","00:30:06:13","00:30:10:21","그래서 우아함은 레이아웃 계획을 아주 쉽게 세울 수 있습니다."
"","00:30:10:23","00:30:14:23","그런데 안쪽에서 발견한 똑똑한 통찰력은, 잠깐만요. 이런 일반적인 문제들과"
"","00:30:14:23","00:30:18:21","그 해답들은 인터넷에 널려 있잖아요. 그러니까 업계의 일부인 거죠."
"","00:30:18:21","00:30:22:21","그걸 일종의 반칙이라고 하는 건 좀 불공평한 것 같아요."
"","00:30:22:21","00:30:25:07","좋아요, 그럼 그 문제들을 살펴봅시다."
"","00:30:25:07","00:30:29:06","어휘 표현 방식만 약간 수정하면 됩니다."
"","00:30:29:08","00:30:31:15","그래서 문제의 구조를 그대로 유지하는 거죠. 네."
"","00:30:31:15","00:30:35:15","핵심이죠. 맞아요. 그리고 방금 색깔 블록에 대해 이야기하는 대신 특정한"
"","00:30:35:15","00:30:38:09","감정을 가진 동물들을 떠올리게 하는 이야기를 하셨잖아요. 뭐 그런 거지만,"
"","00:30:38:09","00:30:41:03","목적은 분명해요."
"","00:30:41:05","00:30:44:19","그러니까 동형이라는 거죠. 다만"
"","00:30:44:19","00:30:47:19","어휘적인 부분만 다를 뿐입니다."
"","00:30:47:19","00:30:51:19","그리고 23년과 24년에 걸쳐 진행된"
"","00:30:51:19","00:30:56:13","실험에서 성능이 약 300개에서 떨어졌습니다."
"","00:30:56:13","00:31:02:03","600초 기다려야 해요. 000초. 그러니까, 그러니까 당신은 진짜"
"","00:31:02:03","00:31:07:18","아무것도 없다는 거죠?"
"","00:31:07:18","00:31:10:13","어떤 이유로든."
"","00:31:10:14","00:31:14:14","겉보기에는 그럴듯한 추론처럼 보이는 활동이 있습니다. 하지만"
"","00:31:14:14","00:31:18:14","만약 그 추론이 실제로 옳다면, 블록에 대해 이야기하든 동물에"
"","00:31:18:14","00:31:21:06","대해 이야기하든 아무런 차이가 없습니다. 추론 구조는 당연히 동일하기"
"","00:31:21:06","00:31:23:23","때문입니다."
"","00:31:23:23","00:31:26:09","단순히 감소한 정도가 아니었습니다."
"","00:31:26:09","00:31:28:22","그냥 그랬어요. 사실 아무 의미도 없었어요. 그렇죠."
"","00:31:29:02","00:31:31:20","정말 흥미로웠어요. 총에 맞았죠."
"","00:31:31:20","00:31:33:14","좋습니다. 이제 라운드는 이 문제를 해결할 수 있는 몇 가지 방법을"
"","00:31:33:14","00:31:35:09","제안합니다."
"","00:31:35:09","00:31:37:06","그리고 이 이야기에는 분명히 더 많은 내용이 있습니다."
"","00:31:37:06","00:31:41:06","네. 그런데 제가 보기에 그 헤드라인은 정말"
"","00:31:41:06","00:31:45:06","흥미롭습니다. 이것이 얼마나 심각한"
"","00:31:45:06","00:31:49:04","문제인지 이해하는 데 도움이 되거든요."
"","00:31:49:04","00:31:53:01","렌즈가 추론 능력이 부족한 것이 문제가 아닙니다."
"","00:31:53:02","00:31:56:23","문제는 렌즈가 추론할 능력이 없으면서도 마치 그럴 수 있는 것처럼 보인다는"
"","00:31:56:23","00:31:59:23","점입니다. 그리고 그게 바로 사람들에게 맞는 거죠."
"","00:31:59:23","00:32:02:07","맞아요. 그럴 수 있어요. 정확히."
"","00:32:02:08","00:32:05:00","그래서 그게 바로 진실입니다."
"","00:32:05:02","00:32:07:17","이것이 바로 제시되는 내용입니다."
"","00:32:07:17","00:32:10:03","현재 기술 버전에 따르면."
"","00:32:10:05","00:32:13:03","그래서 우리가 호환 가능한 작업에서 영감을 받아 했던 일 중 하나는 논증에"
"","00:32:13:03","00:32:16:01","대한 유사한 분석을 하는 것이었습니다."
"","00:32:16:01","00:32:21:24","호환 가능하다는 것은 논증에 대한 유사한 분석을 하는 것이었습니다."
"","00:32:22:03","00:32:26:03","그러니까 다른 종류의 추론은 반드시 실천적 추론이나 행동 지향적 추론일"
"","00:32:26:03","00:32:30:14","필요는 없습니다. 바로 인식론적 추론입니다."
"","00:32:30:16","00:32:33:02","우리는 여러 가지 다른 예시를 사용했습니다."
"","00:32:33:02","00:32:37:02","그래서 저희는 일종의 논리 퍼즐 같은 실험을 하나 해봤어요."
"","00:32:37:02","00:32:39:24","예를 들어, 하얀 집, 파란 집, 빨간 집, 초록 집 이렇게 네 채가 있는"
"","00:32:39:24","00:32:42:22","거죠."
"","00:32:42:22","00:32:48:07","그러니까 과학자가 다섯 명 있다면, 아인슈타인도 개를 키운다는 거죠."
"","00:32:48:07","00:32:52:20","물고기를 키우는 사람은 얼룩말 옆집에 산다는 식이죠."
"","00:32:52:20","00:32:57:18","그리고 마지막에 ""윈스턴의 개 이름은 뭐예요?"" 같은 질문이 나오죠."
"","00:32:57:20","00:33:01:20","그러니까, 문제를 해결하는 데 필요한 정보는 항상 충분히"
"","00:33:01:20","00:33:05:20","제공됩니다. 흥미로운 점은 이러한 문제의 난이도를"
"","00:33:05:20","00:33:09:00","매우 정확하게 조절할 수 있다는 것입니다."
"","00:33:09:00","00:33:13:00","각기 다른 범주에서 변수의 개수를 변경할 수 있기"
"","00:33:13:00","00:33:18:07","때문입니다. 그래서 저희는 여러 가지 실험을 진행했습니다."
"","00:33:18:07","00:33:22:07","간단히 말해서, LMS라는 학습 모델이 특히"
"","00:33:22:07","00:33:26:07","훈련 데이터에 특정 문제가 포함되어 있을 때 매우"
"","00:33:26:07","00:33:30:07","뛰어난 성능을 보이는 게임을 발견했습니다."
"","00:33:30:07","00:33:34:00","하지만 새로운 문제, 특히 더 어려운 문제를"
"","00:33:34:00","00:33:37:00","제공하면 성능이 급격히 떨어졌습니다."
"","00:33:37:00","00:33:41:00","맞죠? 저희는 최근에 실제 논증을 살펴보기도 했습니다."
"","00:33:41:00","00:33:45:00","그리고 기본적으로 이렇게 생각했죠. ""좋아요,"
"","00:33:45:00","00:33:49:00","우리가 가진 모든 논증 구조와 제가 언급했던 데이터"
"","00:33:49:00","00:33:53:00","문장을 활용해 보자. 그럼 이 중에서 하나를 골라서,"
"","00:33:53:00","00:33:57:00","예를 들어 하나의 전제가 중간 결론을 뒷받침하고, 그"
"","00:33:57:00","00:34:01:00","중간 결론을 통해 해결책을 찾는 논증을 하나 선택해"
"","00:34:01:00","00:34:05:00","보자. 그리고 그 중간 결론을 가려보자. 그러면"
"","00:34:05:00","00:34:09:24","상대방에게 이렇게 말하는 거지. '여기 전제가 있습니다.'"""
"","00:34:09:24","00:34:12:04","마지막으로 결론을 말씀드리겠습니다."
"","00:34:12:04","00:34:16:12","그런 다음, 실제 중간 완료를 포함하여 몇 가지 사항을 선택합니다."
"","00:34:16:17","00:34:19:14","그리고 다른 세 가지가 더 있습니다. 반대편에도 비슷한 것이 있죠. 그럼"
"","00:34:19:14","00:34:23:08","중간에 무엇을 넣어야 할까요? 네."
"","00:34:23:10","00:34:26:19","대략적으로 말하자면, 그 결과는 우연보다 나을 게 없습니다."
"","00:34:26:21","00:34:29:11","딱히 나을 건 없네요. 그냥 잘 돌아가기만 하면 돼요."
"","00:34:29:16","00:34:33:16","알겠습니다. 그래서 고전적인 계획 수립이든,"
"","00:34:33:16","00:34:37:16","논리 퍼즐이든, 인간의 논증이든, 이러한"
"","00:34:37:16","00:34:41:16","다양한 추론 방식에는 근본적인 한계가 있는"
"","00:34:41:16","00:34:46:03","것 같습니다. 어느 정도는 가능할 수도 있겠죠."
"","00:34:46:03","00:34:50:03","그리고 저는 여기 앉아서 '저는 절대로 그것들을 할 수"
"","00:34:50:03","00:34:53:03","없을 거예요'라고 말할 수는 없어요."
"","00:34:53:07","00:34:57:07","네. 다만 현재로서는 현행 기술들이 올바른 방향으로"
"","00:34:57:07","00:35:01:20","확장되고 있다는 증거가 없다는 겁니다. 알겠습니다."
"","00:35:01:20","00:35:05:01","네. 그럼 뭔가 특별한 걸 생각해낼 수 있을지도 모르겠네요."
"","00:35:05:02","00:35:07:04","현재 기술들이 확장성에 도움이 될 수도 있겠죠. 하지만 지금으로서는 제가"
"","00:35:07:04","00:35:09:06","그렇게 할 수 없다는 증거는 없습니다."
"","00:35:09:06","00:35:13:06","네, 이해합니다. 네. 그래서 그 한계점은 상당히 의미"
"","00:35:13:06","00:35:17:06","있는 발견입니다. 왜냐하면 인공지능과 인간이 어떻게"
"","00:35:17:06","00:35:20:20","협력해야 할지에 대한 여지를 주기 때문입니다."
"","00:35:20:20","00:35:24:20","그래서 저는 현재 육상 기술의 이러한"
"","00:35:24:20","00:35:28:20","한계가 LLM의 적용뿐 아니라 렌즈를"
"","00:35:28:20","00:35:32:20","다른 유형의 AI와 연결하는 데에도"
"","00:35:32:20","00:35:36:20","기회를 제공한다고 생각합니다."
"","00:35:36:20","00:35:40:08","아시다시피, 이러한 AI는 완전히"
"","00:35:40:08","00:35:43:08","사라졌다고 생각하기 쉽지만 말입니다."
"","00:35:43:08","00:35:47:08","하지만 LLM과 함께 활용하여 가치를"
"","00:35:47:08","00:35:51:08","창출할 수 있는 유용한 AI 기술들이"
"","00:35:51:08","00:35:55:08","많이 있습니다. 따라서 저는 앞으로"
"","00:35:55:08","00:35:59:08","기회가 있을 것이라고 생각하며, 실제로"
"","00:35:59:08","00:36:03:08","저희 회사뿐만 아니라 여러 곳에서 이"
"","00:36:03:08","00:36:07:08","주제가 논의되었습니다. 전통적인"
"","00:36:07:08","00:36:11:08","AI와 통계적 언어에만 의존하지 않는"
"","00:36:11:08","00:36:15:08","현대 AI의 일부를 결합함으로써 새로운"
"","00:36:15:08","00:36:19:08","영역이 열릴 수 있을 것입니다. 네."
"","00:36:19:08","00:36:23:08","추론이 바로 완벽한 예라고 생각합니다."
"","00:36:23:08","00:36:27:08","2017년 이전에는 AI 연구의"
"","00:36:27:08","00:36:31:08","대부분이 추론 모델 개발이나, 세상에서"
"","00:36:31:08","00:36:35:08","어떻게 움직이는지, 어떻게 효율적으로"
"","00:36:35:08","00:36:39:08","증명과 검증을 수행하는지 등에 집중되어"
"","00:36:39:08","00:36:43:08","있었습니다. AI 분야의 어느 위치에"
"","00:36:43:08","00:36:46:17","있든, 대부분 단일 추론이나 분산"
"","00:36:46:17","00:36:49:24","추론에 관한 연구였습니다."
"","00:36:50:01","00:36:54:01","그래서 렌즈가 지식 표현 방식, 지식"
"","00:36:54:01","00:36:58:01","공학, 이러한 지식 구조에 대한 추론"
"","00:36:58:01","00:37:02:01","방식 등 다른 기술들과 상호 작용할 수"
"","00:37:02:01","00:37:06:01","있는 방법을 찾고, 우리의 LLM과"
"","00:37:06:01","00:37:10:01","다른 기술들 사이에 이러한 심층적인"
"","00:37:10:01","00:37:13:24","연결을 구축하는 것이 중요합니다."
"","00:37:13:24","00:37:17:24","제 생각에는 현재로서는 상당히 개방적인 공간인 것 같습니다."
"","00:37:17:24","00:37:21:24","그렇군요. 그러니까 모델 3의 데이터 기반 접근 방식과"
"","00:37:21:24","00:37:26:23","동시에 열정적인 접근 방식을 갖는 것이 중요하겠네요. 맞습니다."
"","00:37:26:23","00:37:29:00","그걸 일종의 신경 상징이라고 부르는데, 신경과 관련된 거죠. 그런 종류인"
"","00:37:29:00","00:37:31:02","것 같아요. 네."
"","00:37:31:02","00:37:33:16","그래서 데이터와 기호는 일종의...라고 생각합니다."
"","00:37:33:18","00:37:36:11","맞아요. 네. 수십 년 동안 그랬죠. 하지만 저는 둘이 합쳐질 수 있다고"
"","00:37:36:11","00:37:39:05","생각해요. 네, 제 생각에도 완전히 맞는 말이에요."
"","00:37:39:05","00:37:40:12","그러니까, 사람들은 오랫동안 신경 기호 접근법에 대해 이야기해 왔다는"
"","00:37:40:12","00:37:41:19","거죠."
"","00:37:41:19","00:37:45:19","그리고 제 생각에는 지금 이런 스타일이, 만약"
"","00:37:45:19","00:37:49:00","당신이 좋아한다면, 꽤 괜찮은 것 같아요."
